@ABSOLUTE_PERIOD_DETAIL 37
Time~Period
0 "MTH/8/2009" 1 1 8 2009 "MTH/8/2009"
0 "MTH/9/2009" 2 1 9 2009 "MTH/9/2009"
0 "MTH/10/2009" 3 1 10 2009 "MTH/10/2009"
0 "MTH/11/2009" 4 1 11 2009 "MTH/11/2009"
0 "MTH/12/2009" 5 1 12 2009 "MTH/12/2009"
0 "MTH/1/2010" 6 1 1 2010 "MTH/1/2010"
0 "MTH/2/2010" 7 1 2 2010 "MTH/2/2010"
0 "MTH/3/2010" 8 1 3 2010 "MTH/3/2010"
0 "MTH/4/2010" 9 1 4 2010 "MTH/4/2010"
0 "MTH/5/2010" 10 1 5 2010 "MTH/5/2010"
0 "MTH/6/2010" 11 1 6 2010 "MTH/6/2010"
0 "MTH/7/2010" 12 1 7 2010 "MTH/7/2010"
0 "MTH/8/2010" 13 1 8 2010 "MTH/8/2010"
0 "MTH/9/2010" 14 1 9 2010 "MTH/9/2010"
0 "MTH/10/2010" 15 1 10 2010 "MTH/10/2010"
0 "MTH/11/2010" 16 1 11 2010 "MTH/11/2010"
0 "MTH/12/2010" 17 1 12 2010 "MTH/12/2010"
0 "MTH/1/2011" 18 1 1 2011 "MTH/1/2011"
0 "MTH/2/2011" 19 1 2 2011 "MTH/2/2011"
0 "MTH/3/2011" 20 1 3 2011 "MTH/3/2011"
0 "MTH/4/2011" 21 1 4 2011 "MTH/4/2011"
0 "MTH/5/2011" 22 1 5 2011 "MTH/5/2011"
0 "MTH/6/2011" 23 1 6 2011 "MTH/6/2011"
0 "MTH/7/2011" 24 1 7 2011 "MTH/7/2011"
0 "MTH/8/2011" 25 1 8 2011 "MTH/8/2011"
0 "MTH/9/2011" 26 1 9 2011 "MTH/9/2011"
0 "MTH/10/2011" 27 1 10 2011 "MTH/10/2011"
0 "MTH/11/2011" 28 1 11 2011 "MTH/11/2011"
0 "MTH/12/2011" 29 1 12 2011 "MTH/12/2011"
0 "MTH/1/2012" 30 1 1 2012 "MTH/1/2012"
0 "MTH/2/2012" 31 1 2 2012 "MTH/2/2012"
0 "MTH/3/2012" 32 1 3 2012 "MTH/3/2012"
0 "MTH/4/2012" 33 1 4 2012 "MTH/4/2012"
0 "MTH/5/2012" 34 1 5 2012 "MTH/5/2012"
0 "MTH/6/2012" 35 1 6 2012 "MTH/6/2012"
0 "MTH/7/2012" 36 1 7 2012 "MTH/7/2012"
@ALLOW_RELATIVE_TIME_PERIODS 1
Y
@ATTRIB_DETAIL 16
0     CTY     CTY     1
0     CRP     CRP     1
0     MNF     MNF     1
0     MOL     MOL     1
0     INTPRD     INTPRD     1
0     PRD     PRD     1
0     PCK     PCK     1
0     PCK-DATE     PCK-DATE     1
0     PRD-AGE     PRD-AGE     1
0     NDF~DESC     NDF~DESC     1
0     OTC3     OTC3     1
0     OTC4     OTC4     1
0     NFC123     NFC123     1
0     PRES     PRES     1
0     REG     REG     1
0     STR     STR     1
@BITLIST_FILE 2
GALDE2.IND
GALDE2.BIT
@BITLIST_FILES 2
GALDE2.IND
GALDE2.BIT
@CODEFILE 1
GALDE2.COD
@CODE_FILE 1
GALDE2.COD
@COLUMN_DETAIL 252
4 6 Y
4 7 Y
3 1 Y
3 2 Y
3 3 Y
3 4 Y
3 5 Y
3 6 Y
3 7 Y
2 1 Y
2 2 Y
2 3 Y
2 4 Y
2 5 Y
2 6 Y
2 7 Y
1 1 Y
1 2 Y
1 3 Y
1 4 Y
1 5 Y
1 6 Y
1 7 Y
@DATAFILE 1
GALDE2.DAT
@DATA_FILE 1
GALDE2.DAT
@DB_DATES 4
0
01082009
01072012
20092012
@DB_SHORTDESC 1
SelfMedication Warehouse - GALDE2
@DEFAULT_DBNAME 1
GALDE2
@DEFAULT_SOURCE 1
Copyright IMS HEALTH 2012
@HEADERFILE 1
GALDE2.HDR
@NAMES_FILE 1
GALDE2.NAM
@NUMBER_FORMAT 11
0 12 3
0 12 3
0 12 3
0 12 3
0 12 3
0 12 3
0 12 3
1 12 0
1 12 0
1 12 0
1 12 0
@RELATIVE_PERIOD_TYPES 11
YTD 2 12 1
FisYTD 2 12 -2
Month 1 1 -1
2Month 1 2 -1
Qtr 1 3 -1
CalQtr 1 3 1 4 7 10
6Month 1 6 -1
9Month 1 9 -1
CalYr 1 12 1
FisYr 1 12 -2
MAT 1 12 -1
@VARIABLE_DEFAULT 1
1
@VARIABLE_DETAIL 12
VAR
0 RX-SALES-OUT(UN) RX-SALES-OUT(UN) 1 N Y Y 4 1 0
0 RX-SALES-OUT(SU) RX-SALES-OUT(SU) 2 N Y Y 4 1 0
0 RX-SALES-OUT(CU) RX-SALES-OUT(CU) 3 N Y Y 4 1 0
0 RX-SALES-OUT(LCD) RX-SALES-OUT(LCD) 4 N Y Y 4 1 0
0 RX-SALES-OUT(USD) RX-SALES-OUT(USD) 5 N Y Y 4 1 0
0 RX-SALES-OUT(EUR) RX-SALES-OUT(EUR) 6 N Y Y 4 1 0
0 RX-SALES-OUT(LCE) RX-SALES-OUT(LCE) 7 N Y Y 4 1 0
0 AvPriceUSDPUB "AvPrice-PUB-USD(Rx)" 8 N Y N 0 0 0 CLASS CALC 5 1 /
0 AvPriceLCDPUB "AvPrice-PUB-LCD(Rx)" 9 N Y N 0 0 0 CLASS CALC 4 1 /
0 AvPriceEUROPUB "AvPrice-PUB-EUR(Rx)" 10 N Y N 0 0 0 CLASS CALC 6 1 /
0 AvPriceLCEPUB "AvPrice-PUB-LCE(Rx)" 11 N Y N 0 0 0 CLASS CALC 7 1 /
